693,,,,0.0059,,0.0075,0.415,0.2296,,0.8463,,0.392
694,,,,0.0058,,0.0067,0.3943,0.2248,,0.8478,,0.396
695,,,,0.0056,,0.0058,0.3746,0.2195,,0.8487,,0.4
696,,,,0.0054,,0.0049,0.355,0.2182,,0.8481,,0.402
697,,,,0.0051,,0.0042,0.3355,0.2134,,0.846,,0.404
698,,,,0.005,,0.0037,0.3151,0.2105,,0.8422,,0.406
699,,,,0.0049,,0.0031,0.2965,0.205,,0.8369,,0.408
700,,,,,,0.0027,0.2753,0.2025,,0.8285,,0.41
701,,,,,,,0.2572,0.1981,,0.819,,0.412
702,,,,,,,0.2404,0.1941,,0.8067,,0.414
703,,,,,,,0.2227,0.1922,,0.793,,0.416
704,,,,,,,0.2047,0.189,,0.7775,,0.418
705,,,,,,,0.1865,0.1844,,0.7607,0.01,0.42
706,,,,,,,0.1694,0.1831,,0.7424,0.01,0.42
707,,,,,,,0.1544,0.1806,,0.7244,0.01,0.42
708,,,,,,,0.1393,0.1814,,0.7046,0.01,0.42
709,,,,,,,0.1276,0.1786,,0.6844,0.01,0.42
710,,,,,,,0.114,0.176,,0.6635,0.01,0.42
711,,,,,,,0.1018,0.1756,,0.6438,0.012,0.422
712,,,,,,,0.0907,0.1755,,0.623,0.014,0.424
713,,,,,,,0.082,0.1732,,0.6031,0.016,0.426
714,,,,,,,0.0736,0.173,,0.5833,0.018,0.428
715,,,,,,,0.0657,0.1719,,0.5639,0.02,0.43
716,,,,,,,0.0587,0.1705,,0.5446,0.022,0.438
717,,,,,,,0.0525,0.1707,,0.5264,0.024,0.446
718,,,,,,,,0.1716,,0.5091,0.026,0.454
719,,,,,,,,0.1703,,0.4919,0.028,0.462
720,,,,,,,,0.1696,,0.4751,0.03,0.47
721,,,,,,,,0.168,,0.4599,0.034,0.482
722,,,,,,,,0.1657,,0.445,0.038,0.494
723,,,,,,,,0.1656,,0.4316,0.042,0.506
724,,,,,,,,0.1653,,0.4192,0.046,0.518
725,,,,,,,,0.1631,,0.4071,0.05,0.53
726,,,,,,,,0.1605,,0.3969,0.056,0.542
727,,,,,,,,0.1554,,0.3871,0.062,0.554
728,,,,,,,,0.1553,,0.3786,0.068,0.566
729,,,,,,,,0.1539,,0.3712,0.074,0.578
730,,,,,,,,0.1489,,0.3641,0.08,0.59
731,,,,,,,,0.1467,,0.3581,0.098,0.608
732,,,,,,,,0.1427,,0.3518,0.116,0.626
733,,,,,,,,0.1397,,0.346,0.134,0.644
734,,,,,,,,0.1361,,0.3405,0.152,0.662
735,,,,,,,,0.1321,,0.3339,0.17,0.68
736,,,,,,,,0.1321,,0.3282,0.176,0.7
737,,,,,,,,0.1274,,0.322,0.182,0.72
738,,,,,,,,0.1208,,0.3154,0.188,0.74
739,,,,,,,,0.1153,,0.3089,0.194,0.76
740,,,,,,,,0.1118,,0.3028,0.2,0.78
741,,,,,,,,0.1087,,0.2961,0.23,0.798
742,,,,,,,,0.1048,,0.2904,0.26,0.816
743,,,,,,,,0.1019,,0.2842,0.29,0.834
744,,,,,,,,0.0974,,0.2791,0.32,0.852
745,,,,,,,,0.0944,,0.2734,0.35,0.87
746,,,,,,,,0.0888,,0.2682,0.38,0.882
747,,,,,,,,0.0852,,0.2633,0.41,0.894
748,,,,,,,,0.0829,,0.2588,0.44,0.906
749,,,,,,,,0.0804,,0.2537,0.47,0.918
750,,,,,,,,0.0762,,0.25,0.5,0.93
751,,,,,,,,,,0.2455,0.524,0.944
752,,,,,,,,,,0.2417,0.548,0.958
753,,,,,,,,,,0.2371,0.572,0.972
754,,,,,,,,,,0.2327,0.596,0.986
755,,,,,,,,,,0.2278,0.62,1
756,,,,,,,,,,0.2236,0.66,0.998
757,,,,,,,,,,0.2188,0.7,0.996
758,,,,,,,,,,0.2142,0.74,0.994
759,,,,,,,,,,0.2093,0.78,0.992
760,,,,,,,,,,0.2051,0.82,0.99
761,,,,,,,,,,0.2,0.828,0.978
762,,,,,,,,,,0.1957,0.836,0.966
763,,,,,,,,,,0.1916,0.844,0.954
764,,,,,,,,,,0.188,0.852,0.942
765,,,,,,,,,,0.1835,0.86,0.93
766,,,,,,,,,,0.1796,0.882,0.898
767,,,,,,,,,,0.1754,0.904,0.866
768,,,,,,,,,,0.1715,0.926,0.834
769,,,,,,,,,,0.1676,0.948,0.802
770,,,,,,,,,,0.1638,0.97,0.77
771,,,,,,,,,,0.1598,0.976,0.748
772,,,,,,,,,,0.156,0.982,0.726
773,,,,,,,,,,0.1521,0.988,0.704
774,,,,,,,,,,0.1488,0.994,0.682
775,,,,,,,,,,0.1453,1,0.66
776,,,,,,,,,,0.1421,0.996,0.638
777,,,,,,,,,,0.1386,0.992,0.616
778,,,,,,,,,,0.1348,0.988,0.594
779,,,,,,,,,,0.1314,0.984,0.572
780,,,,,,,,,,0.1281,0.98,0.55
781,,,,,,,,,,0.1244,0.968,0.518
782,,,,,,,,,,0.1209,0.956,0.486
783,,,,,,,,,,0.1171,0.944,0.454
784,,,,,,,,,,0.1135,0.932,0.422
785,,,,,,,,,,0.1099,0.92,0.39
786,,,,,,,,,,0.1067,0.908,0.372
787,,,,,,,,,,0.1033,0.896,0.354
788,,,,,,,,,,0.1,0.884,0.336
789,,,,,,,,,,0.0969,0.872,0.318
790,,,,,,,,,,0.094,0.86,0.3
791,,,,,,,,,,0.0913,0.83,0.284
792,,,,,,,,,,0.0884,0.8,0.268
793,,,,,,,,,,0.0855,0.77,0.252
794,,,,,,,,,,0.083,0.74,0.236
795,,,,,,,,,,0.08,0.71,0.22
796,,,,,,,,,,0.0776,0.682,0.208
797,,,,,,,,,,0.0751,0.654,0.196
798,,,,,,,,,,0.0725,0.626,0.184
799,,,,,,,,,,0.0704,0.598,0.172
800,,,,,,,,,,0.0679,0.57,0.16
801,,,,,,,,,,0.0659,0.546,0.152
802,,,,,,,,,,0.0639,0.522,0.144
803,,,,,,,,,,0.0619,0.498,0.136
804,,,,,,,,,,0.0602,0.474,0.128
805,,,,,,,,,,0.0583,0.45,0.12
806,,,,,,,,,,0.0564,0.44,0.11
807,,,,,,,,,,0.0546,0.43,0.1
808,,,,,,,,,,0.0529,0.42,0.09
809,,,,,,,,,,0.0513,0.41,0.08
810,,,,,,,,,,0.05,0.4,0.07
811,,,,,,,,,,0.0487,0.378,0.068
812,,,,,,,,,,0.0473,0.356,0.066
813,,,,,,,,,,0.0459,0.334,0.064
814,,,,,,,,,,0.0448,0.312,0.062
815,,,,,,,,,,0.0437,0.29
816,,,,,,,,,,0.0429,0.284
817,,,,,,,,,,0.0418,0.278
818,,,,,,,,,,0.0408,0.272
819,,,,,,,,,,0.0397,0.266
820,,,,,,,,,,0.0386,0.26
821,,,,,,,,,,0.0374,0.252
822,,,,,,,,,,0.0366,0.244
823,,,,,,,,,,0.0356,0.236
824,,,,,,,,,,0.0347,0.228
825,,,,,,,,,,0.0337,0.22
826,,,,,,,,,,0.0331,0.216
827,,,,,,,,,,0.0324,0.212
828,,,,,,,,,,0.0316,0.208
829,,,,,,,,,,0.0309,0.204
830,,,,,,,,,,0.0302,0.2
831,,,,,,,,,,0.0294,0.196
832,,,,,,,,,,0.0289,0.192
833,,,,,,,,,,0.0282,0.188
834,,,,,,,,,,0.0276,0.184
835,,,,,,,,,,0.027,0.18
836,,,,,,,,,,0.0264,0.178
837,,,,,,,,,,0.0258,0.176
838,,,,,,,,,,0.0251,0.174
839,,,,,,,,,,0.0246,0.172
840,,,,,,,,,,0.0242,0.17
841,,,,,,,,,,0.0238,0.164
842,,,,,,,,,,0.0233,0.158
843,,,,,,,,,,0.0228,0.152
844,,,,,,,,,,0.0224,0.146
845,,,,,,,,,,0.0221
846,,,,,,,,,,0.0219
847,,,,,,,,,,0.0218
848,,,,,,,,,,0.0217
849,,,,,,,,,,0.0217
850,,,,,,,,,,0.0213
